annual_income,age,visits,region,constant_flag,notes,converted
84814.25,,3,east,1.0,short,0
67628.47,42.0,1,west,1.0,long,0
59662.21,74.0,3,west,1.0,,0
87440.34,53.0,1,north,1.0,short,0
65802.69,44.0,1,north,1.0,long,0
58071.45,52.0,6,south,1.0,short,0
87588.84,81.0,5,west,1.0,short,0
84985.25,88.0,1,south,1.0,long,0
84039.27,35.0,3,west,1.0,short,0
-290312.49,,2,east,1.0,short,0
1941189.36,20.0,0,north,1.0,short,0
64242.34,50.0,4,east,1.0,short,0
59302.73,63.0,4,east,1.0,long,0
72195.59,21.0,1,west,1.0,long,0
65211.14,,4,west,1.0,long,0
73556.15,,4,east,1.0,long,0
993747.51,,2,west,1.0,long,0
89963.61,61.0,3,north,1.0,short,0
1496116.44,48.0,1,east,1.0,,0
70850.53,,7,east,1.0,,0
69874.1,,5,north,1.0,,0
83145.63,,1,east,1.0,short,0
80433.76,41.0,5,east,1.0,long,0
57744.56,31.0,1,south,1.0,long,1
1701075.5,46.0,2,east,1.0,long,0
63481.04,64.0,4,east,1.0,short,0
98338.54,59.0,1,east,1.0,,0
81954.56,87.0,0,south,1.0,long,0
711812.85,37.0,4,south,1.0,short,0
106614.21,68.0,4,east,1.0,long,0
412597.15,57.0,4,west,1.0,short,0
860252.54,80.0,4,south,1.0,long,0
46075.05,83.0,4,east,1.0,short,0
97643.61,68.0,3,west,1.0,short,0
65056.12,,4,south,1.0,,0
44124.09,,4,west,1.0,long,0
54670.11,64.0,5,south,1.0,,0
45721.37,76.0,6,south,1.0,short,0
53884.46,,2,south,1.0,,0
53427.05,,2,north,1.0,long,0
44976.88,75.0,3,south,1.0,short,0
65401.28,24.0,2,south,1.0,long,0
67824.48,37.0,2,north,1.0,long,0
40073.87,34.0,4,west,1.0,long,0
26834.62,59.0,3,east,1.0,short,0
1646971.64,33.0,4,north,1.0,long,0
70638.41,39.0,4,north,1.0,,0
74604.34,31.0,1,west,1.0,short,0
71023.49,22.0,3,south,1.0,short,0
91454.34,51.0,1,south,1.0,short,1
79941.36,41.0,1,north,1.0,long,0
113596.56,,4,west,1.0,short,0
122012.94,,2,south,1.0,long,0
24837.95,38.0,3,east,1.0,,0
16057.23,82.0,2,south,1.0,long,0
59852.17,,3,west,1.0,long,0
70084.65,37.0,3,south,1.0,long,0
1415069.67,29.0,5,west,1.0,,0
74071.61,88.0,2,east,1.0,long,0
54595.16,67.0,5,south,1.0,long,0
46120.98,,2,south,1.0,,1
49142.18,68.0,2,east,1.0,long,0
638311.53,,3,east,1.0,short,0
76870.25,48.0,1,east,1.0,short,0
50265.19,46.0,4,north,1.0,long,0
54220.63,69.0,3,south,1.0,long,0
71404.34,31.0,5,south,1.0,short,0
56024.07,53.0,2,east,1.0,short,0
82334.21,78.0,3,north,1.0,,0
41609.88,32.0,2,north,1.0,long,0
37272.72,,5,south,1.0,long,0
66092.58,77.0,3,south,1.0,short,0
68085.77,,1,east,1.0,short,0
42700.81,,8,north,1.0,long,1
86871.91,21.0,3,west,1.0,,0
98498.74,56.0,5,south,1.0,long,0
47442.92,39.0,2,east,1.0,short,0
2318417.6,60.0,4,west,1.0,long,0
12357.36,28.0,2,south,1.0,,0
81522.25,75.0,4,south,1.0,short,0
42844.74,,5,south,1.0,short,0
79521.45,64.0,4,east,1.0,short,0
486896.27,54.0,6,west,1.0,short,0
979433.34,33.0,3,east,1.0,long,0
43797.69,85.0,1,north,1.0,,0
55722.39,37.0,3,west,1.0,long,0
96598.48,44.0,5,north,1.0,long,1
57841.24,84.0,5,south,1.0,long,0
102206.03,20.0,2,north,1.0,short,0
52283.75,27.0,3,north,1.0,,0
89835.29,72.0,2,west,1.0,short,0
27486.15,44.0,3,north,1.0,long,0
54269.82,,6,west,1.0,,0
49277.8,59.0,1,east,1.0,long,0
90754.11,77.0,4,south,1.0,short,0
63704.98,62.0,3,west,1.0,,0
18238.34,,3,north,1.0,short,0
33797.41,57.0,0,east,1.0,short,0
39746.76,,1,west,1.0,short,0
78681.01,45.0,7,south,1.0,,0
76100.15,,4,south,1.0,long,0
53992.01,53.0,2,north,1.0,long,0
49029.8,,5,north,1.0,short,0
74327.76,26.0,4,north,1.0,long,0
1077275.34,30.0,2,south,1.0,short,0
69153.38,89.0,2,east,1.0,,0
67450.36,77.0,3,south,1.0,long,0
54508.21,26.0,3,east,1.0,long,1
67953.56,33.0,2,south,1.0,long,0
62041.89,,3,west,1.0,short,1
69948.39,74.0,4,east,1.0,long,0
33317.95,70.0,2,west,1.0,short,0
72290.04,80.0,4,east,1.0,,0
80532.03,54.0,4,north,1.0,short,0
66419.03,81.0,3,east,1.0,long,0
72024.32,60.0,0,east,1.0,short,0
57801.61,52.0,3,north,1.0,long,0
77826.65,63.0,1,north,1.0,long,0
61304.94,48.0,3,north,1.0,long,0
37041.17,61.0,3,north,1.0,short,0
76404.32,78.0,0,west,1.0,short,0
27317.08,86.0,1,north,1.0,short,0
65655.59,59.0,1,north,1.0,short,0
52315.54,18.0,4,south,1.0,long,0
51037.49,62.0,6,south,1.0,long,0
63439.77,,6,west,1.0,short,0
1150218.4,34.0,1,north,1.0,,0
70244.12,81.0,2,west,1.0,long,0
1176420.56,50.0,5,north,1.0,short,0
952387.46,,2,south,1.0,long,0
86763.59,44.0,3,south,1.0,long,0
64095.65,61.0,2,west,1.0,short,0
72616.02,65.0,1,north,1.0,long,0
88331.77,82.0,1,south,1.0,long,0
88003.57,32.0,5,east,1.0,short,0
71595.71,58.0,4,east,1.0,short,0
53946.84,,1,south,1.0,long,0
31405.92,51.0,1,north,1.0,long,0
64133.81,79.0,2,west,1.0,short,0
81891.69,27.0,2,west,1.0,short,0
67086.3,57.0,1,east,1.0,long,0
-8891.68,45.0,3,west,1.0,short,0
77401.24,,8,south,1.0,long,0
78629.98,33.0,5,west,1.0,short,0
53975.56,34.0,1,west,1.0,long,0
853867.14,24.0,3,west,1.0,,0
1113666.16,49.0,4,west,1.0,long,1
46289.86,18.0,2,south,1.0,short,0
85426.02,54.0,4,north,1.0,long,0
34650.46,34.0,1,east,1.0,short,0
58855.11,46.0,3,east,1.0,short,1
56859.95,61.0,3,east,1.0,short,0
43491.24,,6,east,1.0,long,1
66075.88,22.0,1,north,1.0,long,0
86207.38,28.0,4,east,1.0,short,0
2173014.7,40.0,5,south,1.0,short,0
74473.28,,4,north,1.0,long,0
26081.55,81.0,1,west,1.0,long,0
33280.95,27.0,4,north,1.0,long,0
63323.38,22.0,3,north,1.0,short,0
59315.3,63.0,0,south,1.0,long,0
50038.4,88.0,5,west,1.0,short,0
98106.46,77.0,4,north,1.0,short,1
62117.2,58.0,0,south,1.0,short,0
70848.25,19.0,1,south,1.0,short,0
79757.88,59.0,1,south,1.0,,0
61099.17,50.0,1,west,1.0,short,0
111821.24,50.0,0,south,1.0,long,0
41192.55,53.0,3,south,1.0,short,0
1042603.19,58.0,2,south,1.0,long,0
41143.49,,3,south,1.0,short,0
1117140.26,31.0,1,west,1.0,long,0
76041.72,23.0,1,south,1.0,short,0
49116.96,21.0,4,north,1.0,short,0
962726.7,47.0,3,south,1.0,long,0
87697.81,54.0,0,north,1.0,long,0
67233.75,74.0,1,west,1.0,short,0
88208.36,49.0,2,west,1.0,long,0
58797.01,,5,west,1.0,long,0
70230.71,88.0,1,west,1.0,short,0
66004.55,71.0,0,south,1.0,short,1
