credit_score,loan_amount,annual_income,employment_years,debt_to_income,collections_flag,outcome_score,defaulted
836,17628.86,62581.09,31,0.3685,0,0.031,0
557,18609.67,27802.52,10,,0,0.0161,0
476,11243.41,49236.3,22,0.3246,0,-0.0291,0
439,13007.25,54546.38,26,,1,0.8542,1
485,20715.82,55223.47,1,,0,-0.0343,0
426,21040.77,78731.12,38,,0,-0.0662,0
762,12889.43,75452.09,36,,0,-0.017,0
800,11357.21,52391.54,38,,0,-0.009,0
401,6785.88,98741.7,18,,0,0.0459,0
416,16521.82,48720.97,28,0.3861,0,0.0237,0
318,19875.77,50181.56,39,,0,0.0624,0
530,15908.14,35336.83,7,0.4129,1,0.9056,1
643,9450.02,26935.02,6,,0,-0.0456,0
445,25719.12,33758.66,32,,1,0.987,1
589,2379.58,73243.81,13,0.4718,1,0.8841,1
484,20269.36,68347.04,7,0.3226,1,0.8227,1
301,16300.27,39096.09,8,,1,0.911,1
430,17812.07,56797.83,27,,0,-0.0795,0
720,10279.02,69516.45,15,,0,-0.0042,0
785,14085.5,18399.31,12,,0,-0.0238,0
533,16760.1,86899.8,39,0.3186,1,0.9262,1
619,14485.08,73945.67,39,0.4048,0,0.0477,0
601,4237.42,69589.26,16,,1,0.8838,1
466,25275.01,76637.46,9,,1,0.8802,1
668,18901.19,18252.31,33,,0,0.0379,0
523,15207.56,51065.7,30,0.3412,0,-0.0383,0
328,15594.54,77650.65,30,0.3512,1,0.9032,1
512,25102.43,54873.47,8,,0,0.0271,0
394,10543.63,68368.18,11,,1,0.8605,1
562,9190.6,81067.15,3,0.5762,1,0.885,1
554,20100.46,67665.22,23,,0,0.005,0
557,17776.14,50361.23,1,0.3813,1,0.9665,1
394,8940.69,65362.71,34,0.3416,1,0.8395,1
820,21532.1,24922.0,12,0.4483,0,-0.0075,0
364,16769.75,63826.32,24,,1,0.9677,1
461,9612.25,68493.44,6,,1,0.9486,1
478,17941.94,57717.1,10,,1,0.8862,1
550,17044.16,75907.54,10,0.3047,1,0.8964,1
534,14471.73,60015.3,34,,1,0.923,1
843,17305.86,57645.16,39,,0,0.024,0
767,18757.14,87981.93,22,0.2674,0,0.0689,0
330,20485.15,37758.91,4,,1,0.9566,1
627,15643.77,80058.41,39,0.3089,0,-0.0691,0
583,13376.31,78633.36,11,,1,0.8202,1
811,16434.37,70215.32,26,,0,-0.0272,0
487,22145.28,47718.77,9,,1,0.8074,1
551,18779.59,61168.52,17,,1,0.9656,1
810,13039.63,40522.73,1,,0,-0.0748,0
559,15333.92,44881.96,17,,1,0.885,1
633,24993.96,57365.96,26,0.345,1,0.8564,1
471,19495.75,39094.85,35,0.0918,0,-0.0794,0
730,15910.87,50800.03,38,,1,0.959,1
344,21842.27,35163.96,39,,1,0.8712,1
836,11741.46,66752.64,38,,0,0.0954,0
394,16973.43,84427.49,16,,0,0.0703,0
617,26253.73,94544.54,10,0.3594,0,-0.0002,0
337,18921.3,36396.65,6,,1,0.7952,1
353,24725.1,39559.21,6,0.399,1,0.883,1
686,14497.44,54100.49,1,,0,0.1143,0
732,12142.78,69802.1,28,,0,0.0214,0
491,21961.31,53344.05,12,0.279,1,0.8916,1
330,4030.1,74395.84,20,,1,0.8694,1
317,16081.14,66630.06,13,0.2398,0,0.0444,0
814,21185.26,25231.14,21,,0,0.0185,0
713,18375.07,58049.8,17,,1,0.9142,1
512,2385.0,34748.68,23,,0,0.0568,0
440,6924.03,46875.46,5,,0,0.0541,0
686,14313.69,49630.84,36,,1,0.9219,1
