customer_age,tenure_months,monthly_charge,plan,region,support_calls,churned
23,105,49.51,standard,south,2,0
65,7,88.16,premium,east,1,0
58,47,45.95,standard,east,0,0
45,54,64.27,standard,south,2,0
44,95,58.28,basic,north,2,0
71,15,73.29,premium,east,0,0
23,52,57.19,premium,north,1,0
61,18,64.58,basic,west,2,0
30,94,65.28,premium,west,3,1
23,75,55.31,basic,north,0,1
50,59,79.7,premium,south,1,0
78,47,74.77,premium,north,2,0
63,18,68.23,standard,south,1,1
65,110,61.39,basic,north,4,0
62,77,85.93,standard,west,3,0
66,38,65.28,basic,north,0,0
49,49,63.87,standard,east,1,0
25,87,72.09,basic,east,4,0
70,86,103.93,standard,north,1,1
45,55,43.19,premium,west,1,0
49,36,85.4,basic,north,1,0
40,79,32.14,basic,west,1,1
29,78,74.35,standard,east,1,0
75,71,101.5,basic,east,2,0
66,8,79.77,basic,west,0,0
57,56,73.41,basic,south,3,0
42,73,58.79,basic,south,3,0
69,114,70.62,standard,north,1,0
51,63,64.96,standard,west,1,1
45,41,54.28,basic,south,4,1
45,66,64.2,basic,west,2,1
32,21,73.97,basic,south,2,0
23,10,54.66,basic,west,1,0
52,81,53.87,standard,west,1,0
73,118,42.8,basic,south,1,0
21,101,77.81,standard,south,0,0
71,70,80.91,premium,west,3,1
69,4,74.63,standard,north,2,1
35,118,89.3,standard,north,3,0
57,53,71.76,basic,south,5,1
28,34,77.84,basic,east,1,0
65,107,76.08,basic,north,0,0
61,89,68.17,standard,south,2,0
39,89,59.38,premium,west,3,1
22,33,114.28,basic,north,0,0
78,119,60.96,basic,north,1,0
45,54,56.68,basic,south,2,0
73,63,78.68,standard,north,2,0
60,90,75.04,standard,north,0,0
66,79,41.9,standard,north,3,1
65,20,92.45,premium,north,2,0
30,36,68.12,basic,west,0,0
40,43,47.78,standard,north,1,1
46,113,93.78,standard,east,1,0
48,85,82.51,basic,east,2,0
20,43,44.71,premium,east,2,0
51,88,105.54,basic,east,1,0
27,88,83.18,standard,south,3,0
64,47,69.8,standard,west,1,0
60,48,101.8,premium,north,3,0
75,107,73.19,standard,north,0,0
64,67,69.44,basic,west,0,0
40,17,56.79,premium,north,3,0
77,86,81.64,standard,north,2,0
43,70,79.53,standard,north,2,1
38,61,70.29,standard,north,0,0
74,87,54.2,basic,north,0,1
40,108,72.6,standard,east,0,0
22,39,68.6,premium,east,1,0
47,50,43.33,basic,north,1,1
67,22,40.56,basic,west,0,0
29,77,81.3,premium,north,1,1
46,48,17.96,standard,east,2,0
26,41,74.11,premium,west,0,0
60,83,60.44,basic,east,2,0
47,48,96.16,premium,south,2,0
38,55,60.13,basic,north,2,1
32,52,83.19,standard,north,5,0
52,31,62.06,basic,west,3,0
59,15,72.27,standard,south,3,1
76,99,84.74,premium,north,3,0
45,11,60.75,standard,east,3,1
27,38,89.93,standard,east,1,0
69,80,50.13,basic,north,1,1
57,15,75.89,standard,north,4,0
61,78,88.45,standard,north,1,1
24,87,83.2,basic,north,2,1
37,79,108.33,standard,east,3,0
65,36,54.73,premium,north,0,0
69,2,42.42,standard,east,0,1
44,106,50.11,standard,north,3,0
67,39,83.21,basic,west,1,0
70,96,79.96,standard,east,1,0
42,23,72.05,basic,south,1,0
73,19,47.54,basic,south,3,0
35,93,85.34,basic,north,3,0
32,112,45.51,basic,north,2,0
60,103,93.18,basic,east,1,0
57,90,127.15,standard,north,1,0
26,29,77.33,basic,east,1,0
69,109,81.66,basic,south,1,0
30,80,60.14,basic,north,1,0
67,20,33.8,standard,east,0,0
18,15,57.95,basic,east,3,0
67,104,48.14,basic,east,0,0
66,33,41.06,standard,north,0,0
66,91,104.45,basic,east,3,0
59,16,75.46,premium,west,2,1
47,33,77.59,basic,south,1,1
61,34,63.82,basic,west,2,1
35,33,66.54,basic,east,3,1
66,80,89.29,standard,south,0,0
52,109,69.35,basic,west,2,1
46,109,80.61,premium,west,1,1
49,88,66.08,basic,north,1,0
53,24,63.16,standard,west,1,1
20,115,41.86,basic,north,1,0
26,65,30.45,basic,north,0,1
33,65,64.77,basic,north,0,0
25,84,71.13,standard,south,3,0
45,92,44.28,basic,west,1,0
59,114,69.31,premium,east,1,0
58,69,71.08,standard,east,4,0
47,73,26.88,premium,north,0,0
71,89,51.7,basic,east,0,0
53,30,78.15,standard,south,3,0
22,36,77.74,standard,south,3,0
65,75,46.93,standard,south,0,0
53,7,73.17,premium,north,0,0
57,38,90.45,standard,west,2,0
53,86,85.54,premium,east,1,1
52,117,68.09,standard,south,1,0
23,62,60.64,basic,north,0,1
52,47,57.41,standard,west,2,0
67,52,79.36,basic,south,0,0
36,82,73.9,premium,south,1,0
55,65,82.59,premium,east,0,1
19,2,72.64,basic,north,0,0
39,64,86.38,basic,east,3,0
45,48,71.89,basic,west,3,0
78,84,85.69,basic,south,1,0
31,105,87.42,basic,north,2,0
35,115,53.91,standard,north,3,0
43,73,33.84,standard,north,2,0
79,43,100.87,premium,east,3,0
70,53,75.13,basic,south,2,1
20,21,35.71,standard,north,0,1
32,112,55.72,basic,east,0,1
68,101,85.44,premium,north,1,0
21,102,64.41,basic,south,1,0
71,39,59.76,basic,west,1,0
35,38,98.02,basic,north,4,0
74,102,49.05,premium,north,0,0
36,65,54.04,basic,south,0,0
44,84,74.23,standard,east,1,1
59,58,77.81,standard,north,1,0
25,53,79.93,standard,west,4,0
52,75,88.22,basic,north,0,0
49,97,73.97,basic,west,2,0
66,40,79.79,basic,east,2,0
79,97,64.82,basic,north,1,0
59,29,71.25,standard,north,4,0
43,48,72.15,basic,north,0,0
43,109,74.3,basic,south,2,0
43,114,85.45,basic,south,0,0
68,110,81.1,standard,east,2,0
37,37,70.88,basic,south,0,0
28,101,53.82,standard,east,0,0
38,112,71.35,basic,south,2,0
19,117,69.44,premium,south,2,0
24,2,73.86,standard,south,1,1
23,89,114.13,basic,south,1,1
65,119,59.52,basic,west,2,1
62,91,78.45,basic,north,3,0
61,27,91.37,basic,south,1,1
46,91,71.96,basic,west,0,1
62,12,116.76,premium,east,0,0
27,57,62.44,standard,north,0,0
73,75,76.48,basic,west,3,1
49,54,54.02,standard,north,2,0
76,83,62.97,basic,north,2,0
27,28,74.98,premium,south,2,0
48,72,86.93,basic,east,2,0
61,77,76.38,standard,north,4,0
48,76,95.18,standard,west,1,0
45,34,68.1,basic,north,3,0
28,36,63.36,basic,west,2,1
41,30,124.08,basic,north,0,0
32,55,77.88,premium,south,1,1
36,70,55.61,standard,east,0,1
60,43,56.11,standard,south,0,1
57,49,51.15,standard,east,1,0
55,34,88.73,premium,east,2,1
40,26,62.71,basic,east,0,0
77,78,72.55,standard,south,0,1
23,97,68.73,standard,west,1,0
39,34,84.63,basic,east,2,0
25,103,53.07,premium,south,1,0
39,68,48.49,basic,east,2,0
77,20,74.49,basic,west,3,0
40,43,82.02,premium,west,1,0
74,0,76.65,basic,east,0,1
48,4,53.81,basic,west,0,0
61,40,83.55,basic,west,2,0
46,54,55.12,standard,south,0,0
34,95,59.57,premium,east,2,0
65,16,51.12,basic,north,4,1
78,100,96.02,basic,south,0,0
34,28,82.67,basic,west,1,0
66,16,82.1,premium,south,1,0
34,83,94.94,basic,west,5,1
62,92,126.25,premium,south,1,0
66,72,35.82,premium,north,2,0
45,13,55.23,basic,north,0,1
63,13,57.68,premium,east,1,0
34,46,52.98,standard,south,1,0
22,54,48.45,standard,east,2,0
23,119,64.01,basic,north,0,0
45,34,45.67,premium,south,3,1
73,23,76.7,standard,north,5,1
25,113,71.03,standard,south,2,1
46,18,79.62,premium,west,6,1
61,3,80.15,basic,north,0,0
30,50,82.06,premium,east,2,0
62,48,62.53,premium,north,2,0
36,74,112.42,basic,east,2,0
68,105,74.69,basic,west,3,0
53,111,32.75,basic,south,1,0
51,34,49.95,premium,north,0,0
28,117,35.19,basic,east,1,0
46,75,70.35,standard,south,2,0
71,8,67.56,basic,west,4,0
19,112,60.63,basic,west,0,0
65,16,110.22,standard,east,0,1
48,70,80.98,basic,east,3,0
62,94,84.52,premium,east,0,0
59,29,51.38,basic,east,2,0
44,32,50.02,premium,south,1,0
37,57,70.74,basic,west,0,0
56,106,73.46,premium,south,1,0
26,26,32.87,standard,north,2,0
54,79,66.39,basic,east,1,0
